Selected Geographies,Total,N/A (less than 3 years old),No schooling completed,"Nursery school, preschool",Kindergarten,Grade 1,Grade 2,Grade 3,Grade 4,Grade 5,Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,12th grade - no diploma,Regular high school diploma,GED or alternative credential,"Some college, but less than 1 year","1 or more years of college credit, no degree",Associate's degree,Bachelor's degree,Master's degree,Professional degree beyond a bachelor's degree,Doctorate degree
"Kankakee County PUMA, Illinois",109728,3621,4302,1010,1080,1608,1667,1859,1512,1606,1272,2671,2279,3149,3134,4697,1685,27580,2763,5703,13530,6866,11106,4184,369,475
"DeKalb County PUMA, Illinois",104140,3566,2761,1176,1201,479,1461,1112,1447,809,2399,1333,2589,1296,1322,3729,989,14295,2868,8209,16417,10036,15168,7424,872,1182
"Kane County (Southeast)--Aurora Township PUMA, Illinois",147907,6639,6586,1999,2159,2733,2188,2731,2422,5273,8585,3581,7187,5203,4765,6754,2029,26867,6256,8974,15663,4128,10188,4081,424,492
"Kane County (East)--St. Charles, Batavia (Central) & Geneva (Central) Townships PUMA; Illinois",120108,3004,1809,2339,1349,1306,1769,1693,1678,897,1894,2234,1717,2376,2040,3845,2408,15586,3555,7474,12796,7828,22246,12914,2391,2960
"Kane County (Northeast)--Elgin (North & Central) & Dundee Townships PUMA, Illinois",141191,5862,6978,2147,1696,1524,2599,1422,2235,2709,3894,3247,3933,5303,4294,3988,3879,20091,3230,9538,16693,10322,17766,6639,942,260
"Kane County (West) PUMA, Illinois",125886,3421,4820,1279,2721,1113,2203,1605,1623,1592,1512,2173,2382,1744,2777,3203,1086,21246,1157,7589,13003,7582,25094,11617,2340,1004
"Will County (West Central)--Joliet & Troy Townships PUMA, Illinois",134217,4159,3716,2861,3565,1351,2454,2876,2461,1606,3970,2416,3524,5056,2774,4734,2835,27182,4518,8607,19169,7573,11879,3471,882,578
"Will County (Northwest Central)--Plainfield & Lockport Townships PUMA, Illinois",142036,5278,2707,2911,1721,1174,2161,1418,2361,2061,1983,2365,3399,3519,4149,2464,3672,28270,6174,8788,19703,9447,17964,6847,1027,473
"Will County (Northwest)--DuPage & Wheatland Townships PUMA, Illinois",174523,6243,5111,3030,3385,807,3591,2752,3041,3594,3346,2951,4690,2846,4309,3237,2215,25930,2849,6709,16505,9043,36256,16813,2395,2875
"Will County (Northeast)--Frankfort, Homer & New Lenox (North) Townships PUMA; Illinois",126720,4410,3155,2895,1023,1957,1630,1950,1632,1473,2073,1798,2521,1695,3475,2639,1223,19347,1300,7828,12390,8007,27239,11916,1487,1657
"Will County (South) PUMA, Illinois",114282,3963,2852,1912,1157,1601,623,1799,1057,1327,1057,1521,2725,2358,2750,3613,1130,27171,3649,8178,14140,8582,15154,5383,135,445
"DuPage County (Central)--Milton Township PUMA, Illinois",117565,3946,2927,2738,1268,2409,2497,1217,2111,1807,1352,2069,899,2677,1406,1747,2107,11542,970,4295,14262,5506,29281,13232,3593,1707
"DuPage County (South Central)--Lisle Township PUMA, Illinois",119887,3457,4321,2469,1129,764,1160,1245,1453,3546,1463,2030,2134,1595,980,1378,689,14211,2374,5185,10123,6400,33843,13504,2557,1877
"DuPage County (Southeast)--Downers Grove Township PUMA, Illinois",148130,6080,3034,2870,1538,2127,1902,2268,1127,2199,2325,1193,3840,2882,2120,2648,1177,15144,1703,6111,12567,8329,37044,17573,6237,4092
"DuPage County (East Central)--York Township PUMA, Illinois",126125,5728,2540,2311,1331,1231,2120,1666,1148,1930,1437,2373,2006,1372,2284,2970,1656,15826,624,5346,14189,5304,31735,11412,4865,2721
"Dupage County (Northeast)--Addison & Bloomingdale (North) Townships PUMA, Illinois",116653,3670,3890,2515,770,737,1610,1715,2070,1336,3379,1314,3018,2414,2566,2725,2415,25263,2395,5633,13262,5613,19322,7437,1366,218
"DuPage County (Northwest)--Bloomingdale (South), Wayne & Winfield (North) Townships PUMA; Illinois",180453,5835,6500,3978,2751,1561,2590,1971,1948,2354,3942,2655,2541,3312,3169,5055,3515,27845,5100,10921,19652,11650,35035,12857,2687,1029
"DuPage County (Southwest)--Naperville & Winfield (South) Townships PUMA, Illinois",119657,3482,2510,2069,1507,1461,2194,2190,2068,2372,2183,1748,1617,2793,1889,2816,883,12649,3081,6497,10590,7534,27067,13756,2848,1853
"Lake County (Northwest)--Avon, Lake Villa, Antioch & Grant Townships PUMA; Illinois",157835,6100,5017,2802,3481,2883,2291,2016,2491,3176,2418,2885,3065,3102,3223,4413,2729,31866,3836,10071,14856,9483,22829,9576,1551,1675
"Lake County (Northeast)--Waukegan, Zion, Benton & Newport Townships PUMA; Illinois",140033,5879,7100,1461,2001,968,2082,3263,3767,3322,4408,2453,4760,5427,3623,6289,3328,31501,4469,6886,14880,6141,11881,3299,697,148
"Lake County (Southwest)--Ela, Freemont, Wauconda & Cuba Townships PUMA; Illinois",115978,3060,3682,1634,1747,776,1262,1916,1369,1288,2131,1476,2026,1982,2562,2057,1392,15760,1006,4817,11239,6493,28195,14872,2178,1058
"Lake County (East Central)--Warren, Libertyville (North & East) & Shields Townships PUMA; Illinois",152645,3353,3630,2765,1283,2202,1078,1899,2311,2639,3148,2128,2236,1835,2622,4018,1360,24909,3283,6648,14997,6964,32204,16552,5110,3471
"Lake County--Vernon, Moraine, West Deerfield & Libertyville (Southeast) Townships PUMA; Illinois",134935,4292,2006,2233,1896,1452,3009,1132,2727,3067,1736,2370,3131,2557,1495,3691,1090,9782,1103,3863,8108,3846,37585,21261,8149,3354
"Cook County (Northwest)--Palatine & Barrington Townships PUMA, Illinois",126160,3920,6183,2948,1980,1609,1897,1702,1528,2706,2709,1680,2297,1971,1828,1811,1465,15756,1306,6357,11204,6369,29442,13725,2335,1432
"Cook County (West Central)--Proviso, Riverside & River Forest Townships PUMA; Illinois",175650,5532,6298,3426,2533,1476,3152,1698,2417,2027,4013,3060,3317,3837,4033,4464,2699,34320,5289,7542,18534,11337,27496,13440,2668,1042
"Cook County (Central)--Cicero, Berwyn & Oak Park Townships PUMA; Illinois",188743,5108,9582,2364,2942,2804,3227,4015,3397,4284,9085,4341,7091,5355,6241,5185,1833,36756,3613,5072,20820,7443,20852,11444,3762,2127
"Cook County (West Central)--Lyons & Stickney Townships PUMA, Illinois",151478,4966,4196,2927,2075,2331,1564,2702,3678,2498,2547,2148,3965,4078,5098,4830,3710,26927,3756,8043,18981,6824,19330,11317,2048,939
"Cook County (Southwest)--Orland (West & Central), Palos & Lemont Townships PUMA; Illinois",172090,5084,3745,3637,1041,2242,2368,2479,2900,3070,3554,2039,5087,3955,3092,3836,1654,31473,2770,9290,18222,10700,32294,14222,3097,239
"Cook County (South Central)--Worth & Calumet Townships PUMA, Illinois",168674,5748,7652,2293,1546,1871,1496,1696,3081,1897,2722,2599,4801,2456,3738,4782,3551,27129,6084,8148,30876,12762,22020,6810,1289,1627
"Cook County (South Central)--Bremen & Orland (East) Townships PUMA, Illinois",109404,4702,3021,1304,2172,1380,1788,2114,2202,640,1728,2410,1246,3042,1298,3086,1801,23744,2822,5789,14392,7705,14606,5535,587,290
"Cook County (Southeast)--Thornton Township PUMA, Illinois",165572,6791,4667,2982,1294,1354,1869,2221,3807,3617,3415,2016,4406,4631,5123,6385,3602,38131,4086,8859,25316,7019,14354,8661,588,378
"Cook County (South)--Bloom & Rich Townships PUMA, Illinois",165561,5721,4902,1990,2655,1126,1552,2162,925,3870,4563,2356,4423,4894,3467,3125,2402,27265,2704,10025,32901,8865,18970,12494,1288,916
"Cook County (North)--Wheeling Township (North & East) PUMA, Illinois",127938,5686,3842,2674,1481,2045,1696,1020,845,2025,4322,1093,3435,1681,1467,1921,1404,15246,1552,4510,11317,8030,32621,14428,2690,907
"Cook County (Northeast)--Northfield & New Trier Townships PUMA, Illinois",143505,4371,3214,3457,2240,1598,3145,2230,2646,1635,1827,2525,2381,2154,2960,3692,291,10666,549,2827,10144,3480,35792,24644,11166,3871
"Cook County (Northwest)--Hanover & Schaumburg (Northwest) Townships PUMA, Illinois",123035,4874,4900,1289,2320,1392,1570,2417,2604,1729,5408,1897,3984,2887,2365,2685,2613,22975,1866,5021,13832,5742,17985,8420,2009,251
"Cook County (Northwest)--Schaumburg Township (South & Central) PUMA, Illinois",106211,4964,3211,2188,1408,1773,1171,1471,1346,1434,1684,1580,1767,1592,1803,1797,2099,18119,1139,4850,12648,6035,20086,10065,788,1193
"Cook County (Northwest)--Elk Grove & Wheeling (Southwest) Townships PUMA, Illinois",121158,4267,5918,998,2454,658,1682,1562,1516,1832,3129,2561,3107,2030,2403,1284,2544,18472,1535,5290,9164,7234,26659,12282,1642,935
"Cook County (North)--Maine, Norwood Park Townships & Chicago City--Edison Park PUMA; Illinois",186886,5175,6931,3324,2270,1890,1879,1728,2401,1839,3234,2520,4330,3643,4048,2907,1899,30136,3069,9554,16057,10830,42639,17670,4672,2241
"Cook County (North)--Niles & Evanston Townships PUMA, Illinois",178001,4245,5541,2787,3141,2729,1808,2592,2764,2582,2732,2574,3947,2949,3183,3391,2240,19820,2121,7438,17980,5761,42320,20109,7565,5682
"Cook County (West)--Leyden, Norwood Park (South) Townships & Chicago City--O'Hare PUMA; Illinois",128552,4302,3909,1707,2533,545,1324,2789,1492,1900,3987,1260,2436,1564,2198,3721,3424,28581,3881,6054,16518,9117,17845,5259,1692,514
"Chicago City (North)--Edgewater, Uptown & Rogers Park PUMA; Illinois",176397,4343,5930,3003,900,2723,831,1995,1941,1835,2676,1493,2152,2765,2248,3805,4029,19881,3033,7023,21983,7887,46567,20369,4521,2464
"Chicago City (North)--Lake View & Lincoln Park PUMA, Illinois",170771,7037,2176,3668,916,728,1222,1655,1201,1397,1290,1006,1158,780,732,982,331,7938,806,3693,11382,3334,71604,29431,11636,4668
"Chicago City (North)--West Ridge, Lincoln Square & North Center PUMA; Illinois",155043,8164,6913,2821,1699,1682,2287,1543,2043,3040,2577,2177,2807,1884,3403,3113,3129,18883,2177,3504,14253,5468,35197,19057,5582,1640
"Chicago City (Northwest)--Irving Park, Albany Park, Forest Glen & North Park PUMA; Illinois",145454,6237,6765,1873,1804,1951,1940,3093,1945,2761,3780,2509,3941,2912,2990,3822,3008,18534,3300,5372,13990,6891,28344,12388,3365,1939
"Chicago City (Northwest)--Portage Park, Dunning & Jefferson Park PUMA; Illinois",137142,4690,2973,2331,2390,1311,343,2450,1155,2345,2667,2109,2944,3037,2933,3064,2102,28051,3701,8022,15105,8048,24880,8688,1481,322
"Chicago City (West)--Austin, Belmont Cragin & Montclare PUMA; Illinois",191735,6251,11183,3219,2672,4255,2218,2121,2187,4834,6961,4180,5456,6009,3859,7658,5673,53354,4624,8121,23313,6233,12572,4276,280,226
"Chicago City (Northwest)--Logan Square, Avondale & Hermosa PUMA; Illinois",140259,7456,5699,2718,1641,1641,2318,2911,1032,3092,3928,903,2335,2301,2620,2461,1905,19957,2978,4271,13612,4988,33188,12052,3296,956
"Chicago City (West)--North & South Lawndale, Humboldt Park, East & West Garfield Park PUMA; Illinois",183928,7189,7267,1426,2874,2319,2683,3501,4137,3491,6983,5310,5452,7922,7408,11977,9063,39488,4501,5087,20444,8099,12786,3586,348,587
"Chicago City (West)--West Town, Near West Side & Lower West Side PUMA; Illinois",179982,6915,3827,2057,761,1551,1305,1232,632,1639,3317,1879,2675,1290,3104,2085,2010,23824,1361,6203,16198,5821,54699,23531,7754,4312
"Chicago City (Central)--Near North Side, Loop & Near South Side PUMA; Illinois",149856,3850,672,1543,126,88,44,1027,166,482,522,378,1809,361,176,832,446,8902,400,4969,12526,3720,57618,26498,16581,6120
"Chicago City (Southwest)--Brighton Park, New City, Bridgeport & McKinley Park PUMA; Illinois",160345,6602,8969,2438,2726,3223,1623,2191,2498,3316,7336,3763,5802,3895,4132,5493,5791,39941,6607,5060,15107,5014,13321,4354,230,913
"Chicago City (Southwest)--Gage Park, Garfield Ridge & West Lawn PUMA; Illinois",142651,9521,5727,1911,2780,1997,1140,2152,2543,1841,5640,2286,5914,4714,2813,3344,2950,39936,3452,4684,14019,6125,12189,4103,569,301
"Chicago City (South)--Chicago Lawn, Englewood/West Englewood & Greater Grand Crossing PUMA; Illinois",129279,6353,6470,1306,2285,2862,1201,2190,2496,1776,3650,4028,3139,2288,2806,5748,1779,33107,4610,8077,16341,5155,8816,2367,363,66
"Chicago City (South)--South Shore, Hyde Park, Woodlawn, Grand Boulevard & Douglas PUMA; Illinois",195179,7466,5374,2188,2627,1378,2873,3022,2626,4287,2402,2214,3406,2742,3574,6137,2234,25882,4479,8919,33876,10556,28322,17773,4483,6339
"Chicago City (South)--Ashburn, Washington Heights, Morgan Park & Beverly PUMA; Illinois",125173,3566,3297,1019,1182,1073,2354,1357,2958,1118,2707,2577,3164,982,2623,4317,3375,23171,2416,7178,18364,7367,16510,10082,1275,1141
"Chicago City (South)--Auburn Gresham, Roseland, Chatham, Avalon Park & Burnside PUMA; Illinois",123147,3976,3567,2521,893,912,1074,2674,1125,1321,1763,1628,2460,2515,3968,5940,1484,25511,7499,8786,18808,7308,10293,5380,654,1087
"Chicago City (South)--South Chicago, Pullman, West Pullman, East Side & South Deering PUMA; Illinois",136369,5681,5774,1487,851,1653,2285,2318,2509,1215,5186,2433,6438,3410,4557,5941,1575,32212,4094,5200,20706,5462,11081,3994,161,146
"McHenry County (North, West & Central) PUMA; Illinois",136354,5523,3486,3424,2191,2697,1096,928,2273,2641,2048,2597,2509,2660,3390,2888,1452,19419,2366,10684,16869,10880,21483,9925,2039,886
"McHenry County (Southeast)--Algonquin, McHenry & Nunda Townships PUMA; Illinois",171796,4760,2968,2691,1031,1714,1961,3160,2596,2830,2689,3325,4177,2964,3367,2327,1613,34905,2694,8128,21945,12211,33053,12621,1112,954
"Kendall & Grundy Counties PUMA, Illinois",178863,8183,4553,3176,4054,1355,3736,4600,2483,2971,2390,2881,5966,1956,4093,4546,1764,32314,3804,10078,22241,10983,25261,13224,1085,1166
"Lake County (Northwest)--Hammond & East Chicago Cities PUMA, Indiana",108176,2721,4984,1121,1544,2017,1397,1828,2056,2304,4200,1658,3564,4015,4383,5399,2349,26608,4317,6542,11711,4436,5854,2579,452,137
"Lake County (Northeast)--Gary City & Griffith Town PUMA, Indiana",123152,5356,3959,1753,742,2502,1415,1979,2077,1317,3226,1955,2264,3379,2258,6262,2397,35698,5236,5819,14110,6744,7287,4127,854,436
"Lake County (Central) PUMA, Indiana",118546,3334,2656,1800,1291,1558,1247,1124,1644,1215,3115,604,2010,2417,2244,3017,1251,27771,2280,7082,15787,6518,19850,5889,2277,565
"Lake County (South) PUMA, Indiana",133954,4475,3573,2334,1511,1460,1699,2672,1393,1508,3359,1544,5100,2369,3160,2542,1238,29524,1865,7731,17941,10339,17413,6931,1375,898
"Porter County PUMA, Indiana",169301,4962,4964,2772,2005,2341,2520,1187,2928,1434,2470,3038,3528,3143,3921,3220,1800,45295,5098,7241,18415,11731,22416,8412,2934,1526
"Jasper, Starke, Fulton, Newton & Pulaski Counties PUMA; Indiana",101892,3926,4245,1568,1372,1075,1275,1921,978,822,1051,1236,2295,1483,4237,5527,1809,25823,4737,6952,10949,6486,9242,2518,161,204
"Kenosha County PUMA, Wisconsin",169534,6489,3438,1531,2139,943,3096,1777,2568,4231,3411,2430,3720,5050,3562,4477,4316,31962,3477,13840,21778,17064,19470,7151,961,653
