Selected Geographies,Total,N/A (less than 3 years old),No schooling completed,"Nursery school, preschool",Kindergarten,Grade 1,Grade 2,Grade 3,Grade 4,Grade 5,Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,12th grade - no diploma,Regular high school diploma,GED or alternative credential,"Some college, but less than 1 year","1 or more years of college credit, no degree",Associate's degree,Bachelor's degree,Master's degree,Professional degree beyond a bachelor's degree,Doctorate degree
"Bergen County (South Central)--Hackensack & Englewood (West) Cities PUMA, New Jersey",111109,3980,3914,1058,1839,1284,1301,788,1015,1411,3787,1607,2399,1064,1565,2253,564,18008,1452,3858,13670,4429,23455,11400,3371,1637
"Bergen County (Southwest)--Rutherford, North Arlington & Hasbrouck Heights Boroughs PUMA; New Jersey",124779,4052,2017,2018,754,1257,998,1409,872,2441,1984,1085,2476,2212,2610,2409,1661,27451,1644,7813,14405,6026,26017,8658,2059,451
"Bergen County (Southeast)--Fort Lee, Cliffside Park & Palisades Park Boroughs PUMA; New Jersey",146178,4315,4702,2073,2179,1718,1551,609,1830,1867,3258,2054,2647,1053,1696,2036,1134,28066,1386,3936,14754,6341,35702,14121,4240,2910
"Bergen County (West Central)--Fair Lawn Borough, Garfield City & Lodi Borough PUMA; New Jersey",124269,5317,3403,2127,1820,1740,1334,2015,2291,1389,2316,3350,3052,2630,1302,2482,1770,27914,2519,5642,14942,6200,18968,7648,1510,588
"Bergen County (East)--Tenafly, Park Ridge & Cresskill Boroughs PUMA; New Jersey",106822,3293,1902,2417,1289,1160,2096,2254,1621,1708,3123,940,3071,1729,1428,3555,535,12288,754,2332,6963,3750,25957,14743,6280,1634
"Bergen County (Northwest)--Ramsey, Oakland & Franklin Lakes Boroughs PUMA; New Jersey",102174,2424,1450,1873,1468,1186,1090,1662,1077,1637,1803,1658,1704,2588,2101,3438,1265,12498,868,3931,8290,5059,28865,11355,1813,1071
"Bergen County (North Central)--Bergenfield, Paramus, Dumont & New Milford Boroughs PUMA; New Jersey",119476,3541,3048,2190,3130,1355,1031,1522,981,1532,1960,1500,2285,1992,2111,1484,1773,19857,2028,5806,12114,5867,28330,9910,2512,1617
"Bergen County (Central)--Ridgewood Village, Glen Rock & Westwood Boroughs PUMA; New Jersey",102104,3272,1921,2823,1233,1607,1575,970,1853,2139,1510,2336,1409,1338,1954,2687,939,11882,640,2506,6480,5028,26754,14216,3347,1685
"Passaic County (Southeast)--Paterson City PUMA, New Jersey",145368,7635,6791,2327,3022,3046,3951,1866,4959,2391,4778,2803,6418,3637,4844,5781,2409,40205,2173,3766,17465,3167,10093,1632,209,0
"Passaic County (South)--Passaic & Clifton (Southeast) Cities PUMA, New Jersey",138423,5520,6682,2748,1448,3132,1389,2881,2777,1886,4097,2227,6622,3955,2719,4221,1645,35812,3639,4295,13655,5484,15605,4110,1183,691
"Passaic County (Central)--Hawthorne Borough & Clifton City (Northwest) PUMA, New Jersey",115498,4810,5084,1855,1360,55,1265,1835,1346,1600,1873,1365,2981,2552,1534,3718,2348,22450,2381,3919,10038,4471,24384,10613,1003,658
"Passaic County (North)--Ringwood, Wanaque & Pompton Lakes Boroughs PUMA; New Jersey",103267,3061,2489,1313,977,739,1353,765,1520,545,1217,1141,1620,1404,1262,2592,911,23092,1439,4338,10819,5436,22685,8809,2219,1521
"Hunterdon County PUMA, New Jersey",124502,2876,3146,2157,1174,712,1871,866,1817,1580,1605,1418,2491,2048,1428,3799,844,20723,2509,3608,13918,6589,29353,12999,3211,1760
"Middlesex County (Southeast) PUMA, New Jersey",121642,2495,2063,1420,2144,1173,518,2090,1547,2721,2143,1541,1421,1947,2087,2674,2198,23391,1845,5348,13909,7405,24024,11094,3854,590
"Middlesex County (Southwest) PUMA, New Jersey",116633,3725,2863,2945,1017,1100,1365,1866,1379,3201,2531,1857,2540,1849,2650,1513,1086,12334,690,1898,6737,4704,30266,20813,3285,2419
"Middlesex County (Northwest)--South Plainfield & Middlesex Boroughs PUMA, New Jersey",110689,3324,2955,1934,1278,1894,1815,662,2591,626,1685,1519,2094,2014,3022,1524,1897,17757,1109,4010,12638,4547,25600,10795,1787,1612
"Middlesex County (North Central)--Metuchen Borough PUMA, New Jersey",107712,4428,2983,2427,1943,2013,1092,1356,1621,1378,1565,1333,2173,1461,2580,2083,1187,15422,1551,3095,10332,6584,22634,12336,1983,2152
"Middlesex County (Northeast)--Carteret Borough PUMA, New Jersey",114050,5103,3774,1305,1126,1212,1329,1833,1512,1227,1106,1596,1726,925,1598,1954,3009,27032,2688,4814,11943,6376,18864,9327,1330,1341
"Middlesex County (Central)--New Brunswick City, South River & Highland Park Boroughs PUMA; New Jersey",148761,4901,4392,3014,1137,638,2213,2137,2696,3507,4742,4690,1852,1472,2318,2576,1686,22529,1641,5926,29221,7204,22972,11109,1519,2669
"Middlesex County (East Central)--Perth Amboy City & Sayreville Borough PUMA, New Jersey",110020,3967,3949,1594,1094,1038,2417,1654,944,1795,2464,2223,3131,3197,4030,2732,2237,27307,2300,3607,12354,6043,14304,4649,699,291
"Somerset County (North & West) PUMA, New Jersey",109750,2647,4030,2288,1189,852,759,996,997,1514,1571,1782,2992,1735,2699,1975,1129,9600,286,2789,8788,4087,30741,17358,4816,2130
"Somerset County (South) PUMA, New Jersey",108880,3272,1719,2253,1977,1704,526,1326,1487,1664,2340,1278,800,3524,2029,1283,1525,11529,1239,3212,8907,4598,27058,16678,3581,3371
"Somerset County (Central)--North Plainfield & Somerville Boroughs PUMA, New Jersey",113198,2306,2932,2321,845,1336,1204,1872,3112,1947,888,2146,2911,2150,1866,2737,1187,17813,1794,5225,14039,5255,20402,12572,2152,2186
"Monmouth County (Southeast)--Tinton Falls Borough (South) PUMA, New Jersey",102355,1832,2247,1222,782,774,779,1151,853,876,1644,1300,1048,961,2133,1465,1886,14026,573,3405,9153,6464,31330,11512,3328,1611
"Monmouth County (Southwest)--Freehold Borough PUMA, New Jersey",105462,2459,2131,2660,694,1400,687,1016,2024,1732,1811,2180,2515,2013,1743,2245,1803,17176,1713,3690,8353,6492,25626,10058,2675,566
"Monmouth County (East Central)--Long Branch, Asbury Park Cities & Eatontown Borough PUMA; New Jersey",106466,4440,2740,1125,1666,1263,1292,1798,2018,1489,2076,664,1850,3228,1777,3320,1818,20265,1587,5035,13658,5692,17556,6506,2859,744
"Monmouth County (Northeast)--Red Bank & Tinton Falls (North) Boroughs PUMA, New Jersey",98176,3615,2056,3076,356,915,794,1088,1341,1068,1053,2352,1361,1203,1449,1586,1094,15266,1433,4355,9570,6678,24599,7892,2812,1164
"Monmouth County (Northwest)--Keansburg Borough PUMA, New Jersey",105925,3128,973,1311,1118,1480,1730,1337,1158,2363,1952,1645,2255,1983,1346,2803,1446,22050,1364,4153,9766,5906,20901,9905,2227,1625
"Monmouth County (Central) PUMA, New Jersey",102933,3139,1654,2096,550,1254,1758,490,1473,967,2176,1374,1582,2258,2095,2927,1151,16425,1090,3519,10621,7215,22201,10008,2444,2466
"Ocean County (South) PUMA, New Jersey",118507,3362,1260,661,1451,72,1294,1220,2563,600,1112,2364,2737,2108,1096,1690,2557,32733,2921,8598,12152,8795,17901,7241,1551,468
"Ocean County (Central)--Beachwood Borough PUMA, New Jersey",113342,3978,3730,1350,588,957,2054,1083,1378,1792,1876,1020,2806,2403,1939,2328,2633,29982,3135,6228,13587,6789,15021,5332,601,752
"Ocean County (North Central) PUMA, New Jersey",150321,11052,4940,5485,4859,2870,3868,2974,3778,4703,3478,3195,3382,3188,4388,2853,2777,28462,2733,7177,13620,5150,16601,6813,1821,154
"Ocean County (Northwest) PUMA, New Jersey",110257,3152,2782,1143,2052,457,1551,966,821,1080,869,931,1696,1938,2006,2612,1261,30046,2561,6925,11649,8222,20092,4251,877,317
"Ocean County (Northeast)--Point Pleasant Borough PUMA, New Jersey",109045,2449,1661,2638,709,1455,743,1654,1895,887,726,1058,2166,1767,2062,2532,934,22831,1371,4823,13308,9491,21653,7887,1849,496
"Essex County (Southeast)--Newark City (North & East) PUMA, New Jersey",159734,8591,6308,3057,3465,1298,1775,2386,2898,4361,5955,3319,6277,4052,5885,4613,4303,41579,4493,4511,17188,8116,9636,4046,1241,381
"Essex County (Southeast)--Newark City (Southwest) PUMA, New Jersey",122065,4883,5634,2837,2353,3145,795,1748,2294,1876,1898,1541,2041,3099,2358,4695,3724,30194,2628,4505,17493,5547,12276,2898,775,828
"Essex County (Northeast) PUMA, New Jersey",115276,4633,2951,1774,2033,2025,1439,1075,1011,570,2703,2038,1733,2932,2394,2843,2387,23750,1152,4956,10114,5095,22086,9755,2610,1217
"Essex County (South Central)--East Orange City PUMA, New Jersey",193946,7634,4058,6599,2346,2080,3771,3053,4043,2196,4837,3586,3185,1801,2924,7123,3166,42714,3550,6220,27580,9686,27104,10372,2831,1487
"Essex County (Northwest) PUMA, New Jersey",104371,3070,1437,2670,1274,335,844,1614,2105,1970,1486,2071,1956,1939,1558,1923,1242,10282,599,2602,5599,5485,30454,14962,4892,2002
"Essex County (Southwest) PUMA, New Jersey",103853,3649,2405,2210,1575,1313,1555,1155,904,1139,2134,1405,3149,1321,1254,2641,1177,10465,615,2505,6787,3325,25669,14786,6617,4098
"Morris County (North)--Dover Town & Kinnelon Borough PUMA, New Jersey",136670,3926,5357,2422,1437,939,1972,1984,1440,2531,2529,500,4269,1657,1738,3999,1585,22611,3281,4785,13930,9003,25469,14692,2588,2026
"Morris County (West) PUMA, New Jersey",130356,4694,2894,2303,1553,1004,1566,1084,2052,2429,1312,1906,3126,2617,2377,2796,1988,18511,1464,8208,10679,9457,29283,11047,4164,1842
"Morris County (East)--Lincoln Park Borough PUMA, New Jersey",109107,2927,1425,1505,1183,1561,977,1254,755,1515,2265,1839,1661,1252,2244,2155,1130,14509,981,3316,8940,4516,29930,15763,2475,3029
"Morris County (South)--Morristown Town, Madison & Florham Park Boroughs PUMA; New Jersey",117949,2498,1814,2640,2039,1028,1005,1581,1236,2495,1051,2097,1630,1491,2001,1630,693,12977,591,3053,8263,4199,34203,18730,6586,2418
"Sussex County PUMA, New Jersey",141097,4272,2311,2373,1194,1286,1801,1152,1750,1158,1379,2589,1847,2025,2714,3015,1480,32704,2774,9367,15182,10459,25420,9840,1798,1207
"Union County (Northeast)--Elizabeth City PUMA, New Jersey",129140,6716,5065,2687,1563,1994,2269,4885,2435,3614,5505,2583,2754,5442,2468,4709,3180,32484,1285,4964,14622,4474,8665,3340,1003,434
"Union County (North Central)--Roselle Park Borough PUMA, New Jersey",110451,2550,3207,1367,1777,1538,1393,974,1035,2624,2294,1364,1529,2407,953,3196,1543,25372,1664,4947,16126,5751,19187,5644,1296,713
"Union County (Northwest)--Summit City & Westfield Town (North) PUMA, New Jersey",101701,4052,1977,3198,1612,1299,978,793,1072,2498,1214,1549,1265,2090,2401,1279,1494,12067,454,2403,5444,2483,28436,14121,3841,3681
"Union County (Southwest)--Plainfield City & Westfield Town (South) PUMA, New Jersey",104942,3854,4481,2436,978,2196,1340,1454,1110,1069,2101,1837,1636,1863,1226,4355,1417,16635,1188,4697,7133,5646,21645,9635,2733,2277
"Union County (Southeast)--Linden, Rahway Cities & Roselle Borough (South) PUMA; New Jersey",112121,3485,3912,1882,964,1683,1577,1882,2673,805,1189,1873,1773,1864,1784,1956,2317,23252,2486,6622,15516,7390,15819,7576,1367,474
"Rockland County (North)--New City & Congers PUMA, New York",104312,3784,3325,1187,760,1211,792,1095,934,1475,2198,1800,1818,841,1955,3506,2408,17454,2185,4846,11437,5912,20120,9495,2579,1195
"Rockland County (South)--Orangetown, Clarkstown (South) & Ramapo (Southeast) Towns PUMA; New York",105262,2817,2211,1604,817,1685,1186,767,1968,1077,1468,1649,1581,2557,1582,1923,1482,13014,2424,3192,11934,6124,23251,14949,2297,1703
"Rockland County (West)--Spring Valley, Suffern Villages & Monsey PUMA; New York",115615,8618,4962,3213,3614,3952,2053,2190,3523,2379,4371,2598,2395,4350,2316,3191,5891,19069,664,3090,11626,4099,10456,6054,699,242
"Putnam County PUMA, New York",102135,2997,1884,1341,1187,1088,1658,513,1627,639,2519,1055,1105,1787,2196,2368,1208,18402,2779,4478,13058,8057,17462,9831,1616,1280
"Westchester County (Northwest) PUMA, New York",149533,4804,6563,1202,2553,1124,2054,1134,2003,2237,3807,1505,3063,3726,3108,5253,1147,21088,3135,3904,14357,6788,28816,19379,4825,1958
"Westchester County (Northeast) PUMA, New York",135073,4500,3295,2131,1892,1808,2893,1825,2429,1434,1959,2132,2940,2285,3751,4414,727,15334,1410,4017,9471,5784,27525,18614,9033,3470
"Westchester County (Southeast) PUMA, New York",119288,3505,3817,1491,2246,1762,3260,2013,1776,2358,3530,1966,2203,2538,1867,3460,1557,13114,721,3218,11573,5874,26191,12556,4889,1803
"Westchester County (Central)--White Plains City PUMA, New York",166381,5652,3661,3652,2872,941,3709,1082,1973,3700,2889,1874,2631,2601,2238,3345,1485,20668,1791,4175,14589,5958,36091,26381,9040,3383
"Westchester County (Southwest)--Yonkers City PUMA, New York",199684,5684,8141,1995,1703,2455,2496,2721,2888,3516,3887,2557,5676,5897,6241,7238,6511,31524,6146,9501,21827,12602,26172,16468,3340,2498
"Westchester County (South Central)--New Rochelle & Mount Vernon Cities PUMA, New York",195333,5313,5995,3054,2100,2698,4461,4033,2018,1645,5302,2715,4986,3666,5075,5965,3009,34472,5342,5724,20490,9032,26999,21596,7282,2361
"Nassau County (Northwest)--North Hempstead Town (North) PUMA, New York",110705,3650,2431,2575,1626,1259,1474,2618,1401,2061,2149,1335,2276,1397,2464,2237,902,10835,1017,2822,8000,3314,23715,14892,11676,2579
"Nassau County (Northeast)--Oyster Bay Town (North) & Glen Cove City PUMA, New York",110175,2097,1756,1842,1258,1312,2062,1417,2704,1091,1009,1460,2272,1240,1788,2222,1145,13388,904,3974,11294,4499,27972,12895,6321,2253
"Nassau County (East Central)--Oyster Bay Town (Central) PUMA, New York",104799,2895,2913,1471,830,1298,1798,1197,1504,1006,1108,1854,1029,1185,2134,2167,760,17173,964,3898,9247,6889,23426,14776,2733,544
"Nassau County (West Central)--North Hempstead Town (South) PUMA, New York",120890,3485,3993,1970,1283,994,1661,1923,2638,2203,1985,1566,2267,2177,3119,2794,1924,17670,2236,3848,11096,7631,25219,12119,3339,1750
"Nassau County (West Central)--Hempstead Town (Northwest) PUMA, New York",123451,3920,3318,1653,908,1626,821,883,1203,2149,1499,1268,3821,3891,2858,3167,2827,18312,2754,3405,17203,6855,22031,11460,4417,1202
"Nassau County (Central)--Hempstead Town (North Central)--Meadowbrook Corridor PUMA, New York",154148,5890,9889,1105,1535,1842,3201,4474,3730,2307,5936,2547,3290,4741,3971,3128,2504,34309,3797,5271,17112,8091,16140,7417,1098,823
"Nassau County (Central)--Hempstead Town (Northeast) PUMA, New York",114220,4355,3000,1813,1310,890,365,1761,870,2229,1019,2172,1474,1184,1667,1633,2437,24995,1205,5225,10873,7791,22511,10170,2341,930
"Nassau County (Southeast)--Oyster Bay Town (South) PUMA, New York",110891,3210,2077,1741,1401,1794,1793,1145,1028,938,1997,1562,2192,1895,1514,2919,777,20867,2851,3792,10984,7726,22483,12311,1326,568
"Nassau County (Central)--Hempstead Town (East Central) PUMA, New York",92850,3593,966,1112,1312,457,1655,1633,696,1480,2086,953,1622,1452,1736,1992,1098,13642,1650,2585,7621,6584,19407,13148,3786,584
"Nassau County (South Central)--Hempstead Town (Southeast) PUMA, New York",101877,2928,2859,2215,1680,1004,1172,1255,888,1346,1976,2080,1255,2262,971,1776,509,17084,2126,4977,10771,5658,19059,10777,3582,1667
"Nassau County (West Central)--Hempstead Town (West Central) PUMA, New York",112293,2027,1900,1519,483,734,671,1159,460,2758,2340,1693,3155,2775,1979,2342,1522,19327,1830,4445,12606,9453,22643,11444,2584,444
