Selected Geographies,Total,N/A (less than 3 years old),No schooling completed,"Nursery school, preschool",Kindergarten,Grade 1,Grade 2,Grade 3,Grade 4,Grade 5,Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,12th grade - no diploma,Regular high school diploma,GED or alternative credential,"Some college, but less than 1 year","1 or more years of college credit, no degree",Associate's degree,Bachelor's degree,Master's degree,Professional degree beyond a bachelor's degree,Doctorate degree
"Nassau County (Southwest)--Hempstead Town (Southwest) & Long Beach City PUMA, New York",102386,4333,2516,1938,1525,1321,1381,1640,2519,1097,2343,1000,3077,2172,1202,1813,1016,14752,940,2829,9196,4775,20668,11836,5445,1052
"Suffolk County (Northwest)--Huntington Town (North) PUMA, New York",101624,2728,1707,1666,1163,1220,1392,1516,990,1252,1373,1706,2446,1352,1954,2676,1419,13360,1510,3986,8425,7688,20938,12911,4972,1274
"Suffolk County (Northwest)--Huntington Town (South) PUMA, New York",99355,3307,1987,2189,950,903,1363,735,1629,1010,828,463,1892,1876,1803,1874,839,13771,1027,4716,8432,7515,21631,12800,3763,2052
"Suffolk County (Northwest)--Smithtown Town PUMA, New York",115794,3321,2366,2647,2149,1634,591,674,1507,1344,2440,908,1604,2637,2120,2280,1074,13881,1212,7181,9611,8365,27931,12382,3960,1975
"Suffolk County (North Central)--Brookhaven Town (North) PUMA, New York",108955,2272,2818,1718,663,1481,1825,1155,1003,1843,2092,1311,1126,1973,2499,1352,1611,19517,1441,7274,13094,8019,16877,10987,2021,2983
"Suffolk County (East) PUMA, New York",139078,3779,3249,1888,2513,1149,1168,1143,1425,1892,2009,2114,1964,3434,2887,1672,862,27068,2355,6357,12865,10909,23967,16275,4824,1310
"Suffolk County (South Central)--Brookhaven Town (South) PUMA, New York",136311,4219,3625,2110,2275,1518,1314,3666,3927,1587,3274,2343,2341,3551,5044,3670,1578,29942,4540,6762,15142,11474,13497,6839,1101,972
"Suffolk County (Central)--Brookhaven Town (Central) PUMA, New York",131933,4527,3552,1566,1039,724,1186,1005,2019,934,972,2780,3731,2577,1980,3113,1464,30697,2925,7057,16284,11940,17395,10158,1473,835
"Suffolk County (Central)--Brookhaven Town (West Central) PUMA, New York",106143,4110,2838,1855,867,1269,1107,923,1658,951,2393,1457,1134,1509,2558,2417,1458,20967,2268,7749,10091,8711,17072,8672,1075,1034
"Suffolk County (Central)--Islip Town (East) PUMA, New York",99090,3277,1177,1405,717,381,1223,713,1380,888,1150,1568,1213,1808,2463,2011,771,23485,1757,5842,7794,7019,18339,10573,1579,557
"Suffolk County (Central)--Islip Town (Northwest) PUMA, New York",137261,5826,11492,2834,1372,2214,1393,1360,2848,1774,6347,2343,4136,2760,2607,3337,4061,29676,3412,7738,14860,7562,11642,4913,576,178
"Suffolk County (Southwest)--Islip Town (South) PUMA, New York",93677,1916,1843,1008,1478,196,342,1141,427,1119,1319,1396,3086,1309,2449,2389,1523,18973,2264,4814,9744,6824,13424,12405,1749,539
"Suffolk County (Southwest)--Babylon Town (Southeast) PUMA, New York",100269,2055,1911,1744,496,827,1166,1454,2235,1576,1593,1267,901,2122,2899,2161,1680,27656,2056,5167,10142,7880,11771,7231,1449,830
"Suffolk County (West Central)--Babylon Town (Northwest) PUMA, New York",110011,3125,5116,1742,2328,1057,1432,1676,1203,2167,1342,1615,1172,2994,2090,2968,2456,28241,2109,4119,13567,6316,12133,7583,1086,374
"NYC-Bronx Community District 8--Riverdale, Fieldston & Kingsbridge PUMA; New York",120601,5905,4857,2693,932,1629,1674,1036,2009,1664,4168,1753,2911,2489,2826,2978,4035,16692,3626,3915,12697,6092,15737,11861,4290,2132
"NYC-Bronx Community District 12--Wakefield, Williamsbridge & Woodlawn PUMA; New York",135548,6502,6145,1192,1883,1539,985,1777,2036,2433,2527,2818,4518,4388,3142,6525,5711,20252,6366,5052,14211,7552,19574,6641,1194,585
"NYC-Bronx Community District 10--Co-op City, Pelham Bay & Schuylerville PUMA; New York",119483,2895,4480,2918,940,1774,752,2313,1308,2893,2677,307,2261,4476,2415,6042,3043,23374,4804,3381,12273,10473,14426,6697,621,1940
"NYC-Bronx Community District 11--Pelham Parkway, Morris Park & Laconia PUMA; New York",125016,4766,4721,1657,1143,2248,1347,1997,2473,2295,3211,1371,2500,3386,4013,5256,3954,22041,5045,4737,14672,8102,16308,5618,1660,495
"NYC-Bronx Community District 3 & 6--Belmont, Crotona Park East & East Tremont PUMA; New York",175591,8436,10900,2166,1949,2744,2719,3444,4157,4920,5906,4428,7972,4616,6203,9877,5827,30375,6856,6999,20038,9054,11620,3791,304,290
"NYC-Bronx Community District 7--Bedford Park, Fordham North & Norwood PUMA; New York",133805,5588,5815,1549,2106,1862,1992,2711,1696,4362,6758,2569,5618,3652,7327,6629,3826,23098,4828,5671,16629,4323,10587,3201,992,416
"NYC-Bronx Community District 5--Morris Heights, Fordham South & Mount Hope PUMA; New York",139649,8316,8526,1707,2278,2068,2875,4242,3868,3555,4805,3650,5895,5142,3756,8388,6297,22034,5785,5154,15661,6038,7850,1454,140,165
"NYC-Bronx Community District 4--Concourse, Highbridge & Mount Eden PUMA; New York",136657,6072,7810,2354,2614,2048,1900,2689,2190,3147,6466,2692,6006,4112,3629,5651,4030,25796,4645,4818,13630,7838,12983,3192,188,157
"NYC-Bronx Community District 9--Castle Hill, Clason Point & Parkchester PUMA; New York",183006,7450,12571,2819,1462,2925,2527,1422,4132,5000,3663,4279,6010,4164,5806,6796,5399,31412,6641,5926,19371,16095,18731,7207,1042,156
"NYC-Bronx Community District 1 & 2--Hunts Point, Longwood & Melrose PUMA; New York",163527,7201,9466,1967,2768,3642,4090,3593,5310,3381,5835,2707,6022,5725,6095,10181,4197,28207,7686,5242,17625,6260,12615,3526,94,92
"NYC-Manhattan Community District 12--Washington Heights, Inwood & Marble Hill PUMA; New York",214056,6849,10809,1401,1182,2182,2954,5191,2386,5076,6393,3053,8014,6212,5322,6684,2104,32003,7670,6292,22931,8983,37079,16388,3672,3226
"NYC-Manhattan Community District 9--Hamilton Heights, Manhattanville & West Harlem PUMA; New York",145234,4287,3838,840,2789,979,677,3200,683,3021,2489,2738,3827,663,4234,4526,1542,21202,2703,5527,22565,2269,28413,14108,3170,4944
"NYC-Manhattan Community District 10--Central Harlem PUMA, New York",146741,6212,3674,2046,2756,922,2528,2588,4237,1931,3189,3531,2952,4761,7111,4970,1050,21174,3081,2235,20050,4816,23806,12477,2220,2424
"NYC-Manhattan Community District 11--East Harlem PUMA, New York",110228,3547,4472,639,495,80,1078,2014,1661,2657,1658,2575,5626,4262,3737,4698,1961,16119,5511,2680,9221,3937,19476,8774,1393,1957
"NYC-Manhattan Community District 8--Upper East Side PUMA, New York",204560,6726,2822,2671,1678,721,2666,1283,2414,1659,811,1177,1491,903,1463,982,1044,12994,1450,2171,6901,5872,70154,40615,21002,12890
"NYC-Manhattan Community District 7--Upper West Side & West Side PUMA, New York",191272,6702,2817,3848,2115,2975,1316,1516,1791,1994,1488,1321,2628,931,3882,2228,1429,6827,3495,3298,12828,3050,53241,43082,16851,9619
"NYC-Manhattan Community District 4 & 5--Chelsea, Clinton & Midtown Business District PUMA; New York",165347,2599,2141,1401,1229,1508,1223,720,1335,1065,2348,923,2182,929,2338,1300,1782,11025,3660,3732,13853,6007,55904,29838,12656,3649
"NYC-Manhattan Community District 6--Murray Hill, Gramercy & Stuyvesant Town PUMA; New York",143245,2072,1971,1357,561,637,402,527,1544,439,282,1046,1871,1243,927,734,246,7617,716,3682,11833,2108,53689,31529,12146,4066
"NYC-Manhattan Community District 3--Chinatown & Lower East Side PUMA, New York",155440,2258,6502,987,1171,521,1160,1454,3178,1665,8889,3154,3826,4387,1325,2723,4647,18720,4273,3106,13054,5451,42959,15832,1890,2308
"NYC-Manhattan Community District 1 & 2--Battery Park City, Greenwich Village & Soho PUMA; New York",151626,4636,1809,2251,562,1113,1708,620,2222,1160,1055,1599,1379,872,1365,827,1363,6638,1186,2310,9410,3435,59742,26474,12071,5819
"NYC-Staten Island Community District 3--Tottenville, Great Kills & Annadale PUMA; New York",163701,4395,3717,1793,2751,1115,967,3000,1283,2460,2262,2129,4375,2097,3335,3667,2084,39888,5250,6600,20092,7249,27875,11886,2672,759
"NYC-Staten Island Community District 2--New Springville & South Beach PUMA, New York",138210,5930,4364,1246,2438,2050,2073,1862,2633,1922,3340,3697,3159,2495,3145,3401,2351,27923,4264,4626,12369,8538,21537,8251,3765,831
"NYC-Staten Island Community District 1--Port Richmond, Stapleton & Mariner's Harbor PUMA; New York",174443,5617,6997,2657,2175,1441,1644,5305,3458,3373,3587,2005,3449,4089,6205,4135,4120,31133,7053,9490,16449,7783,26552,12028,2733,965
"NYC-Brooklyn Community District 1--Greenpoint & Williamsburg PUMA, New York",162198,9425,6549,3419,3653,1412,2302,1967,2661,3055,3137,2199,3680,3693,3532,4303,4936,17704,2968,3568,10684,3487,43751,14742,3991,1380
"NYC-Brooklyn Community District 4--Bushwick PUMA, New York",121471,4587,4825,1634,1226,1086,1410,1834,1769,2286,4375,1535,3420,2382,3701,3364,2544,18802,4251,3315,12074,4960,29138,5974,436,543
"NYC-Brooklyn Community District 3--Bedford-Stuyvesant PUMA, New York",155043,9260,4822,2678,2020,1092,2738,2621,2136,3403,2113,3934,4019,3531,5544,5519,2309,27354,3859,2873,15048,5064,29188,11827,1556,535
"NYC-Brooklyn Community District 2--Brooklyn Heights & Fort Greene PUMA, New York",145815,5902,3190,2799,1610,1293,2337,2127,1431,1428,2452,1796,3731,1840,1933,3132,1565,11622,1990,3799,10148,5855,38266,23392,8905,3272
"NYC-Brooklyn Community District 6--Park Slope, Carroll Gardens & Red Hook PUMA; New York",116418,5185,3994,2373,1793,1343,817,1685,1196,758,1206,489,855,2115,2015,2155,1258,8702,1043,1931,6512,3005,30782,23214,8244,3748
"NYC-Brooklyn Community District 8--Crown Heights North & Prospect Heights PUMA, New York",136870,5600,3710,3076,1315,1327,3410,2379,1294,3330,2346,1223,3016,1576,2914,2862,2916,21458,2879,3749,13470,6387,27751,14123,3858,901
"NYC-Brooklyn Community District 16--Brownsville & Ocean Hill PUMA, New York",121320,5332,6208,2620,1040,1189,1372,2463,2415,3343,2787,2338,3414,2453,3589,5872,2387,28686,6040,5820,10988,7183,10797,2212,676,96
"NYC-Brooklyn Community District 5--East New York & Starrett City PUMA, New York",171314,8961,7316,3247,2676,2001,2540,2159,2313,2899,3536,3955,4858,5179,5240,4808,4371,47542,6558,5638,17901,7492,14246,4557,709,612
"NYC-Brooklyn Community District 18--Canarsie & Flatlands PUMA, New York",195191,6333,8435,2702,2401,2328,3293,2309,3159,3059,4743,3534,4111,5112,3456,3693,3428,35687,7593,5984,23835,11526,29951,14669,2573,1277
"NYC-Brooklyn Community District 17--East Flatbush, Farragut & Rugby PUMA; New York",135895,3955,2890,2758,1607,1244,1132,1695,1694,1984,3008,2055,1864,2367,2254,4776,3684,30845,4817,3965,18442,10278,18669,8664,941,307
"NYC-Brooklyn Community District 9--Crown Heights South, Prospect Lefferts & Wingate PUMA; New York",111666,4034,2995,1534,2245,666,928,659,788,1387,1023,1472,1859,3556,2627,4422,3429,18742,2729,4191,15827,4882,21524,7590,1783,774
"NYC-Brooklyn Community District 7--Sunset Park & Windsor Terrace PUMA, New York",132827,5440,8863,2971,1856,2122,3241,2387,2074,4612,5118,3046,3269,9512,3017,2790,4838,18198,3000,2144,8254,3650,20553,9982,848,1042
"NYC-Brooklyn Community District 10--Bay Ridge & Dyker Heights PUMA, New York",125426,5435,6605,1842,2377,912,2168,1802,1966,2133,3970,1598,3406,2122,2269,3318,1905,20036,2048,3472,9452,5587,25858,10308,3254,1583
"NYC-Brooklyn Community District 12--Borough Park, Kensington & Ocean Parkway PUMA; New York",138446,10463,6651,2807,3938,3844,2699,2552,1758,3285,3953,3431,4889,4312,2844,3230,4866,28779,1935,3342,10721,3868,14503,7244,1768,764
"NYC-Brooklyn Community District 14--Flatbush & Midwood PUMA, New York",154732,5769,7221,2250,2016,1569,2081,1972,1974,2933,2331,3907,3179,4327,2768,4007,3584,25232,4868,4333,17185,7850,25723,12234,3802,1617
"NYC-Brooklyn Community District 15--Sheepshead Bay, Gerritsen Beach & Homecrest PUMA; New York",157990,5891,5165,2673,1679,1978,2235,2023,2550,3379,3904,3137,3360,3087,2206,2705,3532,28000,9797,3667,13551,8660,26578,13069,2988,2176
"NYC-Brooklyn Community District 11--Bensonhurst & Bath Beach PUMA, New York",186689,6761,13174,2971,2331,2447,3006,3367,2148,3845,8778,4024,5290,5129,4045,3260,4483,32831,3339,5608,15174,11063,27807,12607,2413,788
"NYC-Brooklyn Community District 13--Brighton Beach & Coney Island PUMA, New York",113354,3826,3341,1945,435,629,1034,1225,1007,3165,4442,1336,3182,4662,2635,4004,2124,19442,1897,2073,6993,5574,23714,11515,2216,938
"NYC-Queens Community District 1--Astoria & Long Island City PUMA, New York",160933,3927,4933,1715,600,880,1768,1806,1462,2709,2606,1458,3716,2236,3011,3170,2827,30105,1707,3241,13367,8566,41946,16996,4160,2021
"NYC-Queens Community District 3--Jackson Heights & North Corona PUMA, New York",181629,8592,10973,2464,2260,3116,2075,1676,3808,3806,8646,4731,7677,2499,3679,3205,4380,46722,2572,4013,15656,9425,18246,8963,1586,859
"NYC-Queens Community District 7--Flushing, Murray Hill & Whitestone PUMA; New York",238767,8180,13656,2156,2659,2717,3489,2534,2863,3311,7337,3392,5987,17043,4540,3960,5291,51386,3365,5324,20770,17308,31617,13960,3663,2259
"NYC-Queens Community District 11--Bayside, Douglaston & Little Neck PUMA; New York",115777,3298,3351,2359,476,1084,1575,1538,1356,2322,2125,567,1697,2669,1976,1895,2327,18281,1600,4358,12085,9172,22885,11999,2893,1889
"NYC-Queens Community District 13--Queens Village, Cambria Heights & Rosedale PUMA; New York",187105,6461,9434,2882,1162,1536,1673,1938,3320,3493,2931,1463,3529,2482,4380,4088,3657,29607,7157,7266,26842,12794,28753,15497,2963,1797
"NYC-Queens Community District 8--Briarwood, Fresh Meadows & Hillcrest PUMA; New York",164613,7649,5052,2957,2152,1229,2107,1344,3830,3233,3859,2289,4597,1734,1779,2330,2341,18078,3262,5431,24136,12309,34662,13373,3388,1492
"NYC-Queens Community District 4--Elmhurst & South Corona PUMA, New York",149884,5670,7408,1363,2453,2004,2846,3101,3595,1994,10315,3560,5328,2451,5097,4476,2597,33619,2150,3802,11251,8529,20967,4146,921,241
"NYC-Queens Community District 6--Forest Hills & Rego Park PUMA, New York",118005,4804,4230,1944,591,744,279,936,1133,286,931,1119,1580,1090,1539,844,1463,14517,2001,4517,9174,5464,34302,17585,4072,2860
"NYC-Queens Community District 2--Sunnyside & Woodside PUMA, New York",137226,4280,8925,1354,1671,954,1143,1247,1082,2432,3456,1048,1995,2127,3496,2729,3981,26779,2308,2741,11732,8677,28459,10997,2786,827
"NYC-Queens Community District 5--Ridgewood, Glendale & Middle Village PUMA; New York",186643,6833,7725,1958,2386,1789,2419,4496,2682,3475,4922,3462,3923,3661,4272,4778,4902,39105,4867,9427,16849,10864,25772,13372,1683,1021
"NYC-Queens Community District 9--Richmond Hill & Woodhaven PUMA, New York",138999,4701,7587,1829,1635,1078,2337,2838,882,2260,3357,1703,3690,3480,4580,3981,4115,26004,4191,5064,15060,7458,20825,7390,1959,995
"NYC-Queens Community District 12--Jamaica, Hollis & St. Albans PUMA; New York",241110,9128,10263,2399,3163,3100,2654,4105,3481,5258,5533,4818,6749,6012,8087,7698,4333,50462,10632,7613,35392,14738,23976,9750,1368,398
"NYC-Queens Community District 10--Howard Beach & Ozone Park PUMA, New York",128972,2889,6379,1068,1345,1676,1472,1580,1959,2699,2415,2206,3423,3944,3441,3017,5832,23819,5836,4839,16088,6827,18046,6885,1186,101
"NYC-Queens Community District 14--Far Rockaway, Breezy Point & Broad Channel PUMA; New York",128093,5789,4487,1996,2225,1289,1268,2406,4099,2491,2280,2888,4114,2800,3240,5589,2563,21426,2586,3438,13120,8193,18249,9130,1482,945
"Pike, Wayne & Susquehanna Counties PUMA; Pennsylvania",147410,4307,2633,1460,2006,1320,1164,1017,2035,1627,713,2115,1645,3094,3604,5237,3386,45196,6789,7470,15941,9657,16183,6810,1357,644